================================================================================
Benchmark Log - 2026-01-25 10:44:00
================================================================================

[10:44:00] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: I need to set up dashboards, what monitoring systems are available?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 2/3
[10:44:04] TRACE |   FOUND[1] Prometheus
[10:44:04] TRACE |   FOUND[2] Grafana
[10:44:04] TRACE | Missed facts: 1/3
[10:44:04] TRACE |   MISSED[1] Jaeger for distributed tracing
[10:44:04] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why can't I see metrics in Datadog?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 2/3
[10:44:04] TRACE |   FOUND[1] Prometheus
[10:44:04] TRACE |   FOUND[2] Grafana
[10:44:04] TRACE | Missed facts: 1/3
[10:44:04] TRACE |   MISSED[1] Jaeger for distributed tracing
[10:44:04] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: How do I diagnose database connection pool exhaustion?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |   FOUND[3] PgBouncer
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What should I check when I run out of database connections?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |   FOUND[3] PgBouncer
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Getting 'could not obtain connection from pool' errors
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 1/4
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE | Missed facts: 3/4
[10:44:04] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[3] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: connection pool full
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |   FOUND[3] PgBouncer
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: My app is failing with connection pool errors, how do I troubleshoot?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 1/4
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE | Missed facts: 3/4
[10:44:04] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[3] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why can't I get a database connection even though CPU is low?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[10:44:04] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[10:44:04] TRACE |   FOUND[3] PgBouncer
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: How do I handle API authentication?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 3/3
[10:44:04] TRACE |   FOUND[1] OAuth 2.0
[10:44:04] TRACE |   FOUND[2] API keys
[10:44:04] TRACE |   FOUND[3] JWT tokens
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What authentication methods are supported?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 3/3
[10:44:04] TRACE |   FOUND[1] OAuth 2.0
[10:44:04] TRACE |   FOUND[2] API keys
[10:44:04] TRACE |   FOUND[3] JWT tokens
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: My API requests are getting 401 errors
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 2/3
[10:44:04] TRACE |   FOUND[1] OAuth 2.0
[10:44:04] TRACE |   FOUND[2] API keys
[10:44:04] TRACE | Missed facts: 1/3
[10:44:04] TRACE |   MISSED[1] JWT tokens
[10:44:04] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: auth methods
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 3/3
[10:44:04] TRACE |   FOUND[1] OAuth 2.0
[10:44:04] TRACE |   FOUND[2] API keys
[10:44:04] TRACE |   FOUND[3] JWT tokens
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 3/3
[10:44:04] TRACE |   FOUND[1] OAuth 2.0
[10:44:04] TRACE |   FOUND[2] API keys
[10:44:04] TRACE |   FOUND[3] JWT tokens
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why isn't basic auth working?
[10:44:04] TRACE | Total key facts: 3
[10:44:04] TRACE | Found facts: 1/3
[10:44:04] TRACE |   FOUND[1] API keys
[10:44:04] TRACE | Missed facts: 2/3
[10:44:04] TRACE |   MISSED[1] OAuth 2.0
[10:44:04] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] JWT tokens
[10:44:04] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What is PgBouncer and why is it used in CloudFlow?
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 5/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE |   FOUND[3] max_db_connections = 100
[10:44:04] TRACE |   FOUND[4] default_pool_size = 25
[10:44:04] TRACE |   FOUND[5] pool_mode = transaction
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What's the purpose of the connection pooler?
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 2/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE | Missed facts: 3/5
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] default_pool_size = 25
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[3] pool_mode = transaction
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Should I connect directly to PostgreSQL or through PgBouncer?
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 5/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE |   FOUND[3] max_db_connections = 100
[10:44:04] TRACE |   FOUND[4] default_pool_size = 25
[10:44:04] TRACE |   FOUND[5] pool_mode = transaction
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: pgbouncer purpose
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 5/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE |   FOUND[3] max_db_connections = 100
[10:44:04] TRACE |   FOUND[4] default_pool_size = 25
[10:44:04] TRACE |   FOUND[5] pool_mode = transaction
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Optimizing database connections, what role does PgBouncer play?
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 5/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE |   FOUND[3] max_db_connections = 100
[10:44:04] TRACE |   FOUND[4] default_pool_size = 25
[10:44:04] TRACE |   FOUND[5] pool_mode = transaction
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why can't I connect directly to the database?
[10:44:04] TRACE | Total key facts: 5
[10:44:04] TRACE | Found facts: 2/5
[10:44:04] TRACE |   FOUND[1] PgBouncer
[10:44:04] TRACE |   FOUND[2] connection pooling
[10:44:04] TRACE | Missed facts: 3/5
[10:44:04] TRACE |   MISSED[1] max_db_connections = 100
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] default_pool_size = 25
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE |   MISSED[3] pool_mode = transaction
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: How do I implement retry logic for failed workflow steps?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] backoff_type: exponential
[10:44:04] TRACE |   FOUND[3] initial_interval: 1000
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max retries: 3
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What's the retry strategy for transient failures?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 2/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] initial_interval: 1000
[10:44:04] TRACE | Missed facts: 2/4
[10:44:04] TRACE |   MISSED[1] backoff_type: exponential
[10:44:04] TRACE |     -> Found in chunk_id=user_guide_fix_7 (rank not in top-5)
[10:44:04] TRACE |   MISSED[2] max retries: 3
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: My workflow fails on temporary network errors
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] backoff_type: exponential
[10:44:04] TRACE |   FOUND[3] max retries: 3
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] initial_interval: 1000
[10:44:04] TRACE |     -> Found in chunk_id=user_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: retry config
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] backoff_type: exponential
[10:44:04] TRACE |   FOUND[3] initial_interval: 1000
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max retries: 3
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: I want workflows to automatically retry on errors, what are the options?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] backoff_type: exponential
[10:44:04] TRACE |   FOUND[3] initial_interval: 1000
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max retries: 3
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why doesn't my workflow retry after failing?
[10:44:04] TRACE | Total key facts: 4
[10:44:04] TRACE | Found facts: 3/4
[10:44:04] TRACE |   FOUND[1] max_attempts: 3
[10:44:04] TRACE |   FOUND[2] backoff_type: exponential
[10:44:04] TRACE |   FOUND[3] initial_interval: 1000
[10:44:04] TRACE | Missed facts: 1/4
[10:44:04] TRACE |   MISSED[1] max retries: 3
[10:44:04] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_5 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What Helm chart repository should I use for deployment?
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 0/1
[10:44:04] TRACE | Missed facts: 1/1
[10:44:04] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Where is the CloudFlow Helm chart hosted?
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 0/1
[10:44:04] TRACE | Missed facts: 1/1
[10:44:04] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: helm repo add is failing, what's the correct URL?
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 0/1
[10:44:04] TRACE | Missed facts: 1/1
[10:44:04] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: helm repo
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 0/1
[10:44:04] TRACE | Missed facts: 1/1
[10:44:04] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Setting up deployment pipeline, which Helm repository has CloudFlow charts?
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 0/1
[10:44:04] TRACE | Missed facts: 1/1
[10:44:04] TRACE |   MISSED[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why can't I find CloudFlow in the official Helm hub?
[10:44:04] TRACE | Total key facts: 1
[10:44:04] TRACE | Found facts: 1/1
[10:44:04] TRACE |   FOUND[1] helm repo add cloudflow https://charts.cloudflow.io
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: What is the minimum scheduling interval for workflows?
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 0/2
[10:44:04] TRACE | Missed facts: 2/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE |   MISSED[2] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE |     -> Found in chunk_id=user_guide_fix_4 (rank not in top-5)
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: How frequently can I schedule a workflow?
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 1/2
[10:44:04] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE | Missed facts: 1/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: My every-30-seconds schedule is being rejected
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 1/2
[10:44:04] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE | Missed facts: 1/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: min schedule interval
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 1/2
[10:44:04] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE | Missed facts: 1/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: I need near real-time execution, what's the fastest schedule I can set?
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 1/2
[10:44:04] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE | Missed facts: 1/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:04] TRACE | Query: Why can't I schedule workflows every 30 seconds?
[10:44:04] TRACE | Total key facts: 2
[10:44:04] TRACE | Found facts: 1/2
[10:44:04] TRACE |   FOUND[1] The minimum scheduling interval is **1 minute**
[10:44:04] TRACE | Missed facts: 1/2
[10:44:04] TRACE |   MISSED[1] minimum scheduling interval is 1 minute
[10:44:04] TRACE | === END FACT COVERAGE ===
[10:44:04] INFO  |   k=5 exact_match: 67.9% (36/53)
[10:44:04] INFO  |     synonym: 60.4%
[10:44:04] INFO  |     problem: 54.7%
[10:44:04] INFO  |     casual: 54.7%
[10:44:04] INFO  |     contextual: 62.3%
[10:44:04] INFO  |     negation: 54.7%

================================================================================
[10:44:05] INFO  | RETRIEVAL STRATEGY: hybrid
================================================================================
[10:44:05] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[10:44:07] PROG  | [  2/  3] █████████████░░░░░░░  66.7% | hybrid_bge-base-en-v1.5_fixed_512_0pct
[10:44:07] DEBUG | Chunking document 'api_reference': 1792 words, 16663 chars
[10:44:07] DEBUG |   Chunk 0: chars [0-3160] words=376 tokens≈500 preview='# CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...'
[10:44:07] DEBUG |   Chunk 1: chars [3161-6111] words=379 tokens≈504 preview='## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...'
[10:44:07] DEBUG |   Chunk 2: chars [6112-8827] words=296 tokens≈393 preview='**Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...'
[10:44:07] DEBUG |   Chunk 3: chars [8828-11402] words=269 tokens≈357 preview='**Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...'
[10:44:07] DEBUG |   Chunk 4: chars [11403-14151] words=365 tokens≈485 preview='### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...'
[10:44:07] DEBUG |   Chunk 5: chars [14152-15213] words=107 tokens≈142 preview='**Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...'
[10:44:07] DEBUG | Created 6 chunks for document 'api_reference'
[10:44:07] DEBUG | Chunking document 'architecture_overview': 4607 words, 36722 chars
[10:44:07] DEBUG |   Chunk 0: chars [0-3230] words=370 tokens≈492 preview='# CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...'
[10:44:07] DEBUG |   Chunk 1: chars [3231-5982] words=380 tokens≈505 preview='**Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...'
[10:44:07] DEBUG |   Chunk 2: chars [5983-7875] words=248 tokens≈329 preview='**Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...'
[10:44:07] DEBUG |   Chunk 3: chars [7876-9478] words=219 tokens≈291 preview='**Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...'
[10:44:07] DEBUG |   Chunk 4: chars [9479-11878] words=354 tokens≈470 preview='**Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...'
[10:44:07] DEBUG |   Chunk 5: chars [11879-14634] words=368 tokens≈489 preview='Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...'
[10:44:07] DEBUG |   Chunk 6: chars [14635-17394] words=384 tokens≈510 preview='**Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...'
[10:44:07] DEBUG |   Chunk 7: chars [17395-20141] words=381 tokens≈506 preview='records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...'
[10:44:07] DEBUG |   Chunk 8: chars [20142-22843] words=384 tokens≈510 preview='### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...'
[10:44:07] DEBUG |   Chunk 9: chars [22844-25362] words=384 tokens≈510 preview='per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...'
[10:44:07] DEBUG |   Chunk 10: chars [25363-27842] words=384 tokens≈510 preview='- Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...'
[10:44:07] DEBUG |   Chunk 11: chars [27843-30286] words=375 tokens≈498 preview='Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...'
[10:44:07] DEBUG |   Chunk 12: chars [30287-32834] words=376 tokens≈500 preview='Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...'
[10:44:07] DEBUG | Created 13 chunks for document 'architecture_overview'
[10:44:07] DEBUG | Chunking document 'deployment_guide': 2777 words, 25837 chars
[10:44:07] DEBUG |   Chunk 0: chars [0-3165] words=384 tokens≈510 preview='# CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...'
[10:44:07] DEBUG |   Chunk 1: chars [3166-6560] words=384 tokens≈510 preview='create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...'
[10:44:07] DEBUG |   Chunk 2: chars [6561-8755] words=251 tokens≈333 preview='- secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...'
[10:44:07] DEBUG |   Chunk 3: chars [8756-12138] words=384 tokens≈510 preview='Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...'
[10:44:07] DEBUG |   Chunk 4: chars [12139-14139] words=204 tokens≈271 preview='--set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...'
[10:44:07] DEBUG |   Chunk 5: chars [14140-17194] words=372 tokens≈494 preview='Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...'
[10:44:07] DEBUG |   Chunk 6: chars [17195-20069] words=384 tokens≈510 preview='**Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...'
[10:44:07] DEBUG |   Chunk 7: chars [20070-23221] words=384 tokens≈510 preview='podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...'
