================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:08:19] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: What is the Kubernetes namespace for production deployment?
[15:08:19] DEBUG | [query-rewrite] Rewriting query: What is the Kubernetes namespace for production deployment?
[15:08:19] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:19] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=858 timeout=5s
[15:08:19] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:19] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:19] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:20] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.87s
[15:08:20] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=10
[15:08:20] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=71
[15:08:20] DEBUG | [anthropic] RESPONSE: kubernetes production deployment namespace configuration best practices
[15:08:20] DEBUG | [query-rewrite] SUCCESS in 0.873s: What is the Kubernetes namespace for production deployment? → kubernetes production deployment namespace configuration best practices
[15:08:20] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: kubernetes production deployment namespace configuration best practices (took 0.873s)
[15:08:20] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:08:20] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[0] idx=19 chunk_id=deployment_guide_fix_0 score=0.6190 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[1] idx=26 chunk_id=deployment_guide_fix_7 score=0.6160 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[2] idx=20 chunk_id=deployment_guide_fix_1 score=0.6154 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[3] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6029 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[4] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.5906 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5900 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[6] idx=25 chunk_id=deployment_guide_fix_6 score=0.5865 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[7] idx=11 chunk_id=architecture_overview_fix_5 score=0.5683 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[8] idx=21 chunk_id=deployment_guide_fix_2 score=0.5640 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:20] TRACE | [enriched-hybrid-llm]   SEM[9] idx=22 chunk_id=deployment_guide_fix_3 score=0.5583 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:08:20] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[0] idx=20 chunk_id=deployment_guide_fix_1 score=14.4981 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=9.6462 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[2] idx=46 chunk_id=user_guide_fix_6 score=6.9580 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[3] idx=26 chunk_id=deployment_guide_fix_7 score=6.4218 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[4] idx=36 chunk_id=troubleshooting_guide_fix_8 score=5.8707 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[5] idx=17 chunk_id=architecture_overview_fix_11 score=5.2885 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[6] idx=4 chunk_id=api_reference_fix_4 score=4.7729 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[7] idx=21 chunk_id=deployment_guide_fix_2 score=4.1070 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[8] idx=0 chunk_id=api_reference_fix_0 score=4.0596 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:08:20] TRACE | [enriched-hybrid-llm]   BM25[9] idx=6 chunk_id=architecture_overview_fix_0 score=3.8595 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:20] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[0] idx=19 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[1] idx=20 total=0.0328 (sem_rank=2 comp=0.0161 + bm25_rank=0 comp=0.0167)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[2] idx=26 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[3] idx=36 total=0.0315 (sem_rank=3 comp=0.0159 + bm25_rank=4 comp=0.0156)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[4] idx=21 total=0.0296 (sem_rank=8 comp=0.0147 + bm25_rank=7 comp=0.0149)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[5] idx=22 total=0.0288 (sem_rank=9 comp=0.0145 + bm25_rank=10 comp=0.0143)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[6] idx=17 total=0.0284 (sem_rank=17 comp=0.0130 + bm25_rank=5 comp=0.0154)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[7] idx=6 total=0.0282 (sem_rank=13 comp=0.0137 + bm25_rank=9 comp=0.0145)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[8] idx=11 total=0.0279 (sem_rank=7 comp=0.0149 + bm25_rank=17 comp=0.0130)
[15:08:20] TRACE | [enriched-hybrid-llm]   RRF[9] idx=33 total=0.0278 (sem_rank=12 comp=0.0139 + bm25_rank=12 comp=0.0139)
[15:08:20] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:20] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:08:20] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0328 sem_rank=2 bm25_rank=0 dominant=bm25 | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:08:20] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[15:08:20] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=3 bm25_rank=4 dominant=semantic | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[15:08:20] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_2 doc_id=deployment_guide rrf_score=0.0296 sem_rank=8 bm25_rank=7 dominant=bm25 | enriched: Test health, RESTARTS AGE, curl http, Database Configuration, Verification Verify, Expected output, Test readiness | Helm, NAME, 1/1 Running, CloudFlow  - secretName: cloudflow-tls hosts: - api.cloudf...
[15:08:20] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:20] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:20] TRACE | Query: What is the Kubernetes namespace for production deployment?
[15:08:20] TRACE | Total key facts: 1
[15:08:20] TRACE | Found facts: 1/1
[15:08:20] TRACE |   FOUND[1] cloudflow-prod
[15:08:20] TRACE | === END FACT COVERAGE ===
[15:08:20] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:20] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: Which namespace is used for CloudFlow production?
[15:08:20] DEBUG | [query-rewrite] Rewriting query: Which namespace is used for CloudFlow production?
[15:08:20] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:20] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=848 timeout=5s
[15:08:20] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:20] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:20] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:21] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.03s
[15:08:21] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=9
[15:08:21] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=55
[15:08:21] DEBUG | [anthropic] RESPONSE: cloudflow kubernetes namespace production configuration
[15:08:21] DEBUG | [query-rewrite] SUCCESS in 1.035s: Which namespace is used for CloudFlow production? → cloudflow kubernetes namespace production configuration
[15:08:21] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: cloudflow kubernetes namespace production configuration (took 1.035s)
[15:08:21] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:08:21] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[0] idx=20 chunk_id=deployment_guide_fix_1 score=0.7150 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[1] idx=19 chunk_id=deployment_guide_fix_0 score=0.6905 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[2] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6874 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[3] idx=26 chunk_id=deployment_guide_fix_7 score=0.6802 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[4] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6799 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[5] idx=21 chunk_id=deployment_guide_fix_2 score=0.6782 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[6] idx=25 chunk_id=deployment_guide_fix_6 score=0.6705 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[7] idx=0 chunk_id=api_reference_fix_0 score=0.6634 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[8] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.6628 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[15:08:21] TRACE | [enriched-hybrid-llm]   SEM[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6559 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:08:21] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[0] idx=20 chunk_id=deployment_guide_fix_1 score=14.0451 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[1] idx=19 chunk_id=deployment_guide_fix_0 score=8.5810 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[2] idx=36 chunk_id=troubleshooting_guide_fix_8 score=6.4684 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[3] idx=26 chunk_id=deployment_guide_fix_7 score=5.5084 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[4] idx=17 chunk_id=architecture_overview_fix_11 score=5.2885 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[5] idx=6 chunk_id=architecture_overview_fix_0 score=5.1596 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[6] idx=33 chunk_id=troubleshooting_guide_fix_5 score=4.3374 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[7] idx=24 chunk_id=deployment_guide_fix_5 score=4.0159 | Configure log aggregation: ```bash # Install Fluent Bit for log forwarding helm install fluent-bit f...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[8] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.6414 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:08:21] TRACE | [enriched-hybrid-llm]   BM25[9] idx=21 chunk_id=deployment_guide_fix_2 score=3.5225 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:21] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[0] idx=20 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[1] idx=19 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[2] idx=36 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[3] idx=26 total=0.0317 (sem_rank=3 comp=0.0159 + bm25_rank=3 comp=0.0159)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[4] idx=21 total=0.0299 (sem_rank=5 comp=0.0154 + bm25_rank=9 comp=0.0145)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[5] idx=33 total=0.0294 (sem_rank=10 comp=0.0143 + bm25_rank=6 comp=0.0152)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[6] idx=32 total=0.0293 (sem_rank=4 comp=0.0156 + bm25_rank=13 comp=0.0137)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[7] idx=0 total=0.0292 (sem_rank=7 comp=0.0149 + bm25_rank=10 comp=0.0143)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[8] idx=6 total=0.0291 (sem_rank=13 comp=0.0137 + bm25_rank=5 comp=0.0154)
[15:08:21] TRACE | [enriched-hybrid-llm]   RRF[9] idx=37 total=0.0280 (sem_rank=8 comp=0.0147 + bm25_rank=15 comp=0.0133)
[15:08:21] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:08:21] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:08:21] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=deployment_guide_fix_0 doc_id=deployment_guide rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: Target Environment, Operations Guide, AWS EKS, EKS, EKS cluster, January, AWS | Platform - Deployment and Operations Guide **, CloudFlow, Contents 1, Backup, Disaster Recovery](#backup-and-disaster  #...
[15:08:21] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[15:08:21] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=deployment_guide_fix_7 doc_id=deployment_guide rrf_score=0.0317 sem_rank=3 bm25_rank=3 dominant=balanced | enriched: TCP port, SHOW POOLS, External Secrets, Secrets Operator, kubectl top, Egress ingress, bash kubectl | Install External Secrets Operator, EOF, Create SecretStore, external-secrets.io/v1beta1  podSelect...
[15:08:21] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_2 doc_id=deployment_guide rrf_score=0.0299 sem_rank=5 bm25_rank=9 dominant=semantic | enriched: Test health, RESTARTS AGE, curl http, Database Configuration, Verification Verify, Expected output, Test readiness | Helm, NAME, 1/1 Running, CloudFlow  - secretName: cloudflow-tls hosts: - api.cloudf...
[15:08:21] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:08:21] TRACE | === FACT COVERAGE ANALYSIS ===
[15:08:21] TRACE | Query: Which namespace is used for CloudFlow production?
[15:08:21] TRACE | Total key facts: 1
[15:08:21] TRACE | Found facts: 1/1
[15:08:21] TRACE |   FOUND[1] cloudflow-prod
[15:08:21] TRACE | === END FACT COVERAGE ===
[15:08:21] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:08:21] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: I can't find the production pods
[15:08:21] DEBUG | [query-rewrite] Rewriting query: I can't find the production pods
[15:08:21] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:08:21] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=831 timeout=5s
[15:08:21] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:08:21] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:08:21] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:08:22] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[15:08:22] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=12
[15:08:22] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=62
[15:08:22] DEBUG | [anthropic] RESPONSE: kubernetes production deployment pod discovery troubleshooting
[15:08:22] DEBUG | [query-rewrite] SUCCESS in 0.947s: I can't find the production pods → kubernetes production deployment pod discovery troubleshooting
[15:08:22] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: kubernetes production deployment pod discovery troubleshooting (took 0.947s)
[15:08:22] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:08:22] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[0] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6638 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[1] idx=37 chunk_id=troubleshooting_guide_fix_9 score=0.6593 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[2] idx=26 chunk_id=deployment_guide_fix_7 score=0.6104 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[3] idx=25 chunk_id=deployment_guide_fix_6 score=0.6098 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[4] idx=19 chunk_id=deployment_guide_fix_0 score=0.6055 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.5906 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[6] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5823 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[7] idx=11 chunk_id=architecture_overview_fix_5 score=0.5747 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[8] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5669 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:08:22] TRACE | [enriched-hybrid-llm]   SEM[9] idx=21 chunk_id=deployment_guide_fix_2 score=0.5650 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:22] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[0] idx=19 chunk_id=deployment_guide_fix_0 score=7.9862 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[1] idx=20 chunk_id=deployment_guide_fix_1 score=7.4342 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[2] idx=26 chunk_id=deployment_guide_fix_7 score=6.2536 | podSelector: matchLabels: app: cloudflow policyTypes: - Ingress - Egress ingress: - from: - namespac...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[3] idx=36 chunk_id=troubleshooting_guide_fix_8 score=5.6302 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=5.3810 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[5] idx=17 chunk_id=architecture_overview_fix_11 score=5.2885 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.8595 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[7] idx=21 chunk_id=deployment_guide_fix_2 score=3.2896 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[8] idx=32 chunk_id=troubleshooting_guide_fix_4 score=3.2123 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:08:22] TRACE | [enriched-hybrid-llm]   BM25[9] idx=25 chunk_id=deployment_guide_fix_6 score=2.9735 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:08:22] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[0] idx=36 total=0.0325 (sem_rank=0 comp=0.0167 + bm25_rank=3 comp=0.0159)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[1] idx=19 total=0.0323 (sem_rank=4 comp=0.0156 + bm25_rank=0 comp=0.0167)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[2] idx=26 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[15:08:22] TRACE | [enriched-hybrid-llm]   RRF[3] idx=28 total=0.0308 (sem_rank=6 comp=0.0152 + bm25_rank=4 comp=0.0156)
