[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml
[16:01:39] TRACE | Total key facts: 3
[16:01:39] TRACE | Found facts: 2/3
[16:01:39] TRACE |   FOUND[1] 3600 seconds
[16:01:39] TRACE |   FOUND[2] All tokens expire after 3600 seconds
[16:01:39] TRACE | Missed facts: 1/3
[16:01:39] TRACE |   MISSED[1] max 3600 seconds from iat
[16:01:39] TRACE | === END FACT COVERAGE ===
[16:01:39] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:39] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=816 timeout=5s
[16:01:39] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:39] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:39] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:40] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.94s
[16:01:40] DEBUG | [anthropic] USAGE: input_tokens=190 output_tokens=10
[16:01:40] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=63
[16:01:40] DEBUG | [anthropic] RESPONSE: token authentication expiration duration lifetime configuration
[16:01:40] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:40] TRACE | Query: token expiry time
[16:01:40] TRACE | Total key facts: 3
[16:01:40] TRACE | Found facts: 0/3
[16:01:40] TRACE | Missed facts: 3/3
[16:01:40] TRACE |   MISSED[1] 3600 seconds
[16:01:40] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:40] TRACE |   MISSED[2] max 3600 seconds from iat
[16:01:40] TRACE |   MISSED[3] All tokens expire after 3600 seconds
[16:01:40] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:40] TRACE | === END FACT COVERAGE ===
[16:01:40] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:40] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=866 timeout=5s
[16:01:40] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:40] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:40] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:41] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.89s
[16:01:41] DEBUG | [anthropic] USAGE: input_tokens=200 output_tokens=11
[16:01:41] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=62
[16:01:41] DEBUG | [anthropic] RESPONSE: jwt token authentication expiration lifetime refresh mechanism
[16:01:42] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:42] TRACE | Query: I need to implement token refresh logic, when do JWT tokens expire?
[16:01:42] TRACE | Total key facts: 3
[16:01:42] TRACE | Found facts: 2/3
[16:01:42] TRACE |   FOUND[1] 3600 seconds
[16:01:42] TRACE |   FOUND[2] All tokens expire after 3600 seconds
[16:01:42] TRACE | Missed facts: 1/3
[16:01:42] TRACE |   MISSED[1] max 3600 seconds from iat
[16:01:42] TRACE | === END FACT COVERAGE ===
[16:01:42] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:42] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=849 timeout=5s
[16:01:42] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:42] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:42] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:42] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.87s
[16:01:42] DEBUG | [anthropic] USAGE: input_tokens=199 output_tokens=10
[16:01:42] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=62
[16:01:42] DEBUG | [anthropic] RESPONSE: token authentication expiration lifetime default configuration
[16:01:43] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:43] TRACE | Query: Why does my token stop working after 3600 seconds?
[16:01:43] TRACE | Total key facts: 3
[16:01:43] TRACE | Found facts: 1/3
[16:01:43] TRACE |   FOUND[1] 3600 seconds
[16:01:43] TRACE | Missed facts: 2/3
[16:01:43] TRACE |   MISSED[1] max 3600 seconds from iat
[16:01:43] TRACE |   MISSED[2] All tokens expire after 3600 seconds
[16:01:43] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:43] TRACE | === END FACT COVERAGE ===
[16:01:43] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:43] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=843 timeout=5s
[16:01:43] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:43] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:43] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:44] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.89s
[16:01:44] DEBUG | [anthropic] USAGE: input_tokens=194 output_tokens=11
[16:01:44] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=65
[16:01:44] DEBUG | [anthropic] RESPONSE: cloudflow database technology storage backend supported platforms
[16:01:44] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:44] TRACE | Query: What database technology does CloudFlow use?
[16:01:44] TRACE | Total key facts: 3
[16:01:44] TRACE | Found facts: 3/3
[16:01:44] TRACE |   FOUND[1] PostgreSQL 15.4
[16:01:44] TRACE |   FOUND[2] Redis 7.2
[16:01:44] TRACE |   FOUND[3] Apache Kafka 3.6
[16:01:44] TRACE | === END FACT COVERAGE ===
[16:01:44] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:44] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=838 timeout=5s
[16:01:44] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:44] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:44] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:45] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.96s
[16:01:45] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=9
[16:01:45] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=46
[16:01:45] DEBUG | [anthropic] RESPONSE: CloudFlow database backend system architecture
[16:01:45] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:45] TRACE | Query: Which database system powers CloudFlow?
[16:01:45] TRACE | Total key facts: 3
[16:01:45] TRACE | Found facts: 3/3
[16:01:45] TRACE |   FOUND[1] PostgreSQL 15.4
[16:01:45] TRACE |   FOUND[2] Redis 7.2
[16:01:45] TRACE |   FOUND[3] Apache Kafka 3.6
[16:01:45] TRACE | === END FACT COVERAGE ===
[16:01:45] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:45] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=849 timeout=5s
[16:01:45] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:45] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:45] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:46] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.88s
[16:01:46] DEBUG | [anthropic] USAGE: input_tokens=194 output_tokens=10
[16:01:46] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=60
[16:01:46] DEBUG | [anthropic] RESPONSE: data storage system architecture design principles reference
[16:01:47] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:47] TRACE | Query: I need to understand the data storage architecture
[16:01:47] TRACE | Total key facts: 3
[16:01:47] TRACE | Found facts: 3/3
[16:01:47] TRACE |   FOUND[1] PostgreSQL 15.4
[16:01:47] TRACE |   FOUND[2] Redis 7.2
[16:01:47] TRACE |   FOUND[3] Apache Kafka 3.6
[16:01:47] TRACE | === END FACT COVERAGE ===
[16:01:47] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:47] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=813 timeout=5s
[16:01:47] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:47] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:47] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:48] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.88s
[16:01:48] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=8
[16:01:48] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=52
[16:01:48] DEBUG | [anthropic] RESPONSE: database technology stack configuration architecture
[16:01:48] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:48] TRACE | Query: database stack
[16:01:48] TRACE | Total key facts: 3
[16:01:48] TRACE | Found facts: 0/3
[16:01:48] TRACE | Missed facts: 3/3
[16:01:48] TRACE |   MISSED[1] PostgreSQL 15.4
[16:01:48] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:48] TRACE |   MISSED[2] Redis 7.2
[16:01:48] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:48] TRACE |   MISSED[3] Apache Kafka 3.6
[16:01:48] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:48] TRACE | === END FACT COVERAGE ===
[16:01:48] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:48] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=860 timeout=5s
[16:01:48] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:48] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:48] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:49] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.01s
[16:01:49] DEBUG | [anthropic] USAGE: input_tokens=198 output_tokens=13
[16:01:49] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=78
[16:01:49] DEBUG | [anthropic] RESPONSE: cloudflow supported database systems capacity planning backend storage options
[16:01:49] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:49] TRACE | Query: For capacity planning, what databases does CloudFlow rely on?
[16:01:49] TRACE | Total key facts: 3
[16:01:49] TRACE | Found facts: 3/3
[16:01:49] TRACE |   FOUND[1] PostgreSQL 15.4
[16:01:49] TRACE |   FOUND[2] Redis 7.2
[16:01:49] TRACE |   FOUND[3] Apache Kafka 3.6
[16:01:49] TRACE | === END FACT COVERAGE ===
[16:01:49] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:49] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=842 timeout=5s
[16:01:49] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:49] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:49] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:50] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.05s
[16:01:50] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=10
[16:01:50] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=46
[16:01:50] DEBUG | [anthropic] RESPONSE: cloudflow database storage engine backend type
[16:01:51] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:51] TRACE | Query: Is CloudFlow using MySQL or something else?
[16:01:51] TRACE | Total key facts: 3
[16:01:51] TRACE | Found facts: 3/3
[16:01:51] TRACE |   FOUND[1] PostgreSQL 15.4
[16:01:51] TRACE |   FOUND[2] Redis 7.2
[16:01:51] TRACE |   FOUND[3] Apache Kafka 3.6
[16:01:51] TRACE | === END FACT COVERAGE ===
[16:01:51] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:51] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=858 timeout=5s
[16:01:51] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:51] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:51] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:52] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.90s
[16:01:52] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=10
[16:01:52] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=72
[16:01:52] DEBUG | [anthropic] RESPONSE: kubernetes namespace best practices production environment configuration
[16:01:52] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:52] TRACE | Query: What is the Kubernetes namespace for production deployment?
[16:01:52] TRACE | Total key facts: 1
[16:01:52] TRACE | Found facts: 1/1
[16:01:52] TRACE |   FOUND[1] cloudflow-prod
[16:01:52] TRACE | === END FACT COVERAGE ===
[16:01:52] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:52] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=848 timeout=5s
[16:01:52] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:52] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:52] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:53] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.82s
[16:01:53] DEBUG | [anthropic] USAGE: input_tokens=195 output_tokens=9
[16:01:53] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=52
[16:01:53] DEBUG | [anthropic] RESPONSE: cloudflow production default namespace configuration
[16:01:53] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:53] TRACE | Query: Which namespace is used for CloudFlow production?
[16:01:53] TRACE | Total key facts: 1
[16:01:53] TRACE | Found facts: 1/1
[16:01:53] TRACE |   FOUND[1] cloudflow-prod
[16:01:53] TRACE | === END FACT COVERAGE ===
[16:01:53] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:53] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=831 timeout=5s
[16:01:53] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:53] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:53] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:54] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.06s
[16:01:54] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=12
[16:01:54] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=61
[16:01:54] DEBUG | [anthropic] RESPONSE: kubernetes production namespace pod discovery troubleshooting
[16:01:55] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:55] TRACE | Query: I can't find the production pods
[16:01:55] TRACE | Total key facts: 1
[16:01:55] TRACE | Found facts: 0/1
[16:01:55] TRACE | Missed facts: 1/1
[16:01:55] TRACE |   MISSED[1] cloudflow-prod
[16:01:55] TRACE |     -> Found in chunk_id=deployment_guide_fix_0 (rank not in top-5)
[16:01:55] TRACE | === END FACT COVERAGE ===
[16:01:55] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:55] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=813 timeout=5s
[16:01:55] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:55] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:55] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:56] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.95s
[16:01:56] DEBUG | [anthropic] USAGE: input_tokens=188 output_tokens=11
[16:01:56] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=62
[16:01:56] DEBUG | [anthropic] RESPONSE: "kubernetes production namespace configuration best practices"
[16:01:56] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:56] TRACE | Query: prod namespace
[16:01:56] TRACE | Total key facts: 1
[16:01:56] TRACE | Found facts: 1/1
[16:01:56] TRACE |   FOUND[1] cloudflow-prod
[16:01:56] TRACE | === END FACT COVERAGE ===
[16:01:56] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:56] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=859 timeout=5s
[16:01:56] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:56] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:56] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:57] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.83s
[16:01:57] DEBUG | [anthropic] USAGE: input_tokens=199 output_tokens=10
[16:01:57] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=65
[16:01:57] DEBUG | [anthropic] RESPONSE: kubernetes production deployment default namespace best practices
[16:01:57] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:57] TRACE | Query: I need to deploy to production, what namespace should I use?
[16:01:57] TRACE | Total key facts: 1
[16:01:57] TRACE | Found facts: 1/1
[16:01:57] TRACE |   FOUND[1] cloudflow-prod
[16:01:57] TRACE | === END FACT COVERAGE ===
[16:01:57] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:57] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=850 timeout=5s
[16:01:57] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:57] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:57] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:01:59] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.21s
[16:01:59] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=10
[16:01:59] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=67
[16:01:59] DEBUG | [anthropic] RESPONSE: kubernetes default namespace resource visibility access permissions
[16:01:59] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:59] TRACE | Query: Why can't I see resources in the default namespace?
[16:01:59] TRACE | Total key facts: 1
[16:01:59] TRACE | Found facts: 1/1
[16:01:59] TRACE |   FOUND[1] cloudflow-prod
[16:01:59] TRACE | === END FACT COVERAGE ===
[16:01:59] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:01:59] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=854 timeout=5s
[16:01:59] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:01:59] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:01:59] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:00] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.04s
[16:02:00] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=11
[16:02:00] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=75
[16:02:00] DEBUG | [anthropic] RESPONSE: api gateway resource allocation sizing requirements hardware specifications
[16:02:01] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:01] TRACE | Query: What are the resource requirements for the API Gateway?
[16:02:01] TRACE | Total key facts: 1
[16:02:01] TRACE | Found facts: 0/1
[16:02:01] TRACE | Missed facts: 1/1
[16:02:01] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[16:02:01] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:02:01] TRACE | === END FACT COVERAGE ===
[16:02:01] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:01] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=849 timeout=5s
[16:02:01] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:01] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:01] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:02] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.22s
[16:02:02] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=13
[16:02:02] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=85
[16:02:02] DEBUG | [anthropic] RESPONSE: api gateway system requirements cpu memory resource allocation sizing recommendations
[16:02:02] TRACE | === FACT COVERAGE ANALYSIS ===
[16:02:02] TRACE | Query: How much CPU and memory does the API Gateway need?
[16:02:02] TRACE | Total key facts: 1
[16:02:02] TRACE | Found facts: 1/1
[16:02:02] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[16:02:02] TRACE | === END FACT COVERAGE ===
[16:02:02] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[16:02:02] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=842 timeout=5s
[16:02:02] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[16:02:02] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[16:02:02] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[16:02:04] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.47s
[16:02:04] DEBUG | [anthropic] USAGE: input_tokens=196 output_tokens=20
[16:02:04] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=82
