================================================================================
Benchmark Log - 2026-01-25 11:18:35
================================================================================

[11:18:35] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[11:18:46] DEBUG | Created 12 chunks for document 'troubleshooting_guide'
[11:18:46] DEBUG | Chunking document 'user_guide': 3735 words, 31582 chars
[11:18:46] DEBUG |   Chunk 0: chars [0-2617] words=375 tokens≈498 preview='# CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...'
[11:18:46] DEBUG |   Chunk 1: chars [2618-5224] words=348 tokens≈462 preview='Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...'
[11:18:46] DEBUG |   Chunk 2: chars [5225-8372] words=381 tokens≈506 preview='### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...'
[11:18:46] DEBUG |   Chunk 3: chars [8373-11268] words=336 tokens≈446 preview='``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...'
[11:18:46] DEBUG |   Chunk 4: chars [11269-13371] words=375 tokens≈498 preview='### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...'
[11:18:46] DEBUG |   Chunk 5: chars [13372-16105] words=383 tokens≈509 preview='Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...'
[11:18:46] DEBUG |   Chunk 6: chars [16106-18686] words=363 tokens≈482 preview='Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...'
[11:18:46] DEBUG |   Chunk 7: chars [18687-21448] words=364 tokens≈484 preview='Handle Errors Gracefully Always implement error handling for external API calls and database operati...'
[11:18:46] DEBUG |   Chunk 8: chars [21449-24677] words=384 tokens≈510 preview='Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...'
[11:18:46] DEBUG |   Chunk 9: chars [24678-27975] words=371 tokens≈493 preview='Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...'
[11:18:46] DEBUG |   Chunk 10: chars [27976-28481] words=55 tokens≈73 preview='- **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...'
[11:18:46] DEBUG | Created 11 chunks for document 'user_guide'
[11:18:46] INFO  |   Created 51 chunks
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 1 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 2 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 3 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 4 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 5 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 6 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 7 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 8 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 9 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 10 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 11 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 12 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 13 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 14 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 15 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 16 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 17 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 18 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 19 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 20 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 21 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 22 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 23 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 24 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 25 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 26 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 27 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 28 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 29 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 30 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 31 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 32 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 33 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 34 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 35 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 36 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 37 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 38 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 39 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 40 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 41 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 42 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 43 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 44 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 45 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 46 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 47 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 48 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 49 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 50 hits so far
[11:18:46] TRACE | [enriched-hybrid] CACHE HIT: 51 hits so far
[11:18:47] INFO  |   Indexed in 0.96s
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: What is the API rate limit per minute?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7560 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6459 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6456 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=16 chunk_id=architecture_overview_fix_10 score=0.6323 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=3 chunk_id=api_reference_fix_3 score=0.6213 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=7 chunk_id=architecture_overview_fix_1 score=0.6091 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6057 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=46 chunk_id=user_guide_fix_6 score=0.5849 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5770 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5764 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=34 chunk_id=troubleshooting_guide_fix_6 score=8.3699 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=1 chunk_id=api_reference_fix_1 score=7.6121 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=5.8202 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=4 chunk_id=api_reference_fix_4 score=5.8118 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=16 chunk_id=architecture_overview_fix_10 score=5.3231 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=42 chunk_id=user_guide_fix_2 score=4.7836 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=7 chunk_id=architecture_overview_fix_1 score=4.3337 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=14 chunk_id=architecture_overview_fix_8 score=4.0642 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=37 chunk_id=troubleshooting_guide_fix_9 score=4.0589 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=15 chunk_id=architecture_overview_fix_9 score=4.0523 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=4 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=35 total=0.0323 (sem_rank=2 comp=0.0161 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=34 total=0.0318 (sem_rank=6 comp=0.0152 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=16 total=0.0315 (sem_rank=3 comp=0.0159 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=7 total=0.0305 (sem_rank=5 comp=0.0154 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=15 total=0.0290 (sem_rank=9 comp=0.0145 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=42 total=0.0289 (sem_rank=14 comp=0.0135 + bm25_rank=5 comp=0.0154)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=25 total=0.0282 (sem_rank=11 comp=0.0141 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=0 total=0.0276 (sem_rank=12 comp=0.0139 + bm25_rank=13 comp=0.0137)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0323 sem_rank=2 bm25_rank=2 dominant=balanced | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_6 doc_id=troubleshooting_guide rrf_score=0.0318 sem_rank=6 bm25_rank=0 dominant=bm25 | enriched: Data Validation, Validation Errors, Rate Limit, Error Response, Concurrent Workflows, Resolution, Rate | Data Validation Errors, Rate Limiting & Throttling, API Failures, Tier, Custom  Data Validation...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.0315 sem_rank=3 bm25_rank=4 dominant=semantic | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: What is the API rate limit per minute?
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[11:18:47] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: How many requests can I make per minute to the API?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7024 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=3 chunk_id=api_reference_fix_3 score=0.6366 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=4 chunk_id=api_reference_fix_4 score=0.6336 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6208 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=16 chunk_id=architecture_overview_fix_10 score=0.6148 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=42 chunk_id=user_guide_fix_2 score=0.6088 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.5963 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5947 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=48 chunk_id=user_guide_fix_8 score=0.5927 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5919 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=1 chunk_id=api_reference_fix_1 score=8.8645 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=46 chunk_id=user_guide_fix_6 score=7.9456 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=42 chunk_id=user_guide_fix_2 score=7.0748 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=4 chunk_id=api_reference_fix_4 score=6.2530 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=15 chunk_id=architecture_overview_fix_9 score=5.3679 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=10 chunk_id=architecture_overview_fix_4 score=5.1196 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=7 chunk_id=architecture_overview_fix_1 score=5.0326 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=34 chunk_id=troubleshooting_guide_fix_6 score=4.5878 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=44 chunk_id=user_guide_fix_4 score=4.3226 | ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=14 chunk_id=architecture_overview_fix_8 score=4.1505 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=1 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=4 total=0.0320 (sem_rank=2 comp=0.0161 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=42 total=0.0315 (sem_rank=5 comp=0.0154 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=46 total=0.0307 (sem_rank=10 comp=0.0143 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=7 total=0.0303 (sem_rank=6 comp=0.0152 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=34 total=0.0299 (sem_rank=7 comp=0.0149 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=15 total=0.0295 (sem_rank=12 comp=0.0139 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=16 total=0.0286 (sem_rank=4 comp=0.0156 + bm25_rank=17 comp=0.0130)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=35 total=0.0282 (sem_rank=3 comp=0.0159 + bm25_rank=21 comp=0.0123)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=3 total=0.0282 (sem_rank=1 comp=0.0164 + bm25_rank=25 comp=0.0118)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0320 sem_rank=2 bm25_rank=3 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0315 sem_rank=5 bm25_rank=2 dominant=bm25 | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_6 doc_id=user_guide rrf_score=0.0307 sem_rank=10 bm25_rank=1 dominant=bm25 | enriched: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data  Filter by error type, date range, or execution ID 3. Click an execution to view full details 4...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0303 sem_rank=6 bm25_rank=6 dominant=balanced | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: How many requests can I make per minute to the API?
[11:18:47] TRACE | Total key facts: 2
[11:18:47] TRACE | Found facts: 2/2
[11:18:47] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[11:18:47] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: My API calls are getting blocked, what's the limit?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.6575 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6425 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6273 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5867 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=47 chunk_id=user_guide_fix_7 score=0.5609 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=49 chunk_id=user_guide_fix_9 score=0.5599 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=42 chunk_id=user_guide_fix_2 score=0.5565 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5562 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=3 chunk_id=api_reference_fix_3 score=0.5548 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5496 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=39 chunk_id=troubleshooting_guide_fix_11 score=4.4396 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=35 chunk_id=troubleshooting_guide_fix_7 score=4.0954 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=47 chunk_id=user_guide_fix_7 score=3.5218 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.5123 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=1 chunk_id=api_reference_fix_1 score=3.4818 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=38 chunk_id=troubleshooting_guide_fix_10 score=3.2856 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=14 chunk_id=architecture_overview_fix_8 score=3.0933 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=11 chunk_id=architecture_overview_fix_5 score=2.8040 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=40 chunk_id=user_guide_fix_0 score=2.5709 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=48 chunk_id=user_guide_fix_8 score=2.5684 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
