================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: What database technology does CloudFlow use?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] PostgreSQL 15.4
[10:44:36] TRACE |   FOUND[2] Redis 7.2
[10:44:36] TRACE |   FOUND[3] Apache Kafka 3.6
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Which database system powers CloudFlow?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=6 chunk_id=architecture_overview_fix_0 score=0.7024 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6666 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=0 chunk_id=api_reference_fix_0 score=0.6408 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=19 chunk_id=deployment_guide_fix_0 score=0.6406 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6332 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=22 chunk_id=deployment_guide_fix_3 score=0.6265 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=25 chunk_id=deployment_guide_fix_6 score=0.6145 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=36 chunk_id=troubleshooting_guide_fix_8 score=0.6128 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.6092 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6066 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=49 chunk_id=user_guide_fix_9 score=3.3502 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=45 chunk_id=user_guide_fix_5 score=3.3059 | Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming ex...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=6 chunk_id=architecture_overview_fix_0 score=2.2309 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=38 chunk_id=troubleshooting_guide_fix_10 score=1.7729 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=1 chunk_id=api_reference_fix_1 score=1.7278 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=9 chunk_id=architecture_overview_fix_3 score=1.4696 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=8 chunk_id=architecture_overview_fix_2 score=1.4147 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=1.3361 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=28 chunk_id=troubleshooting_guide_fix_0 score=1.2788 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=13 chunk_id=architecture_overview_fix_7 score=1.2559 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=6 total=0.0328 (sem_rank=0 comp=0.0167 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=28 total=0.0303 (sem_rank=4 comp=0.0156 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=38 total=0.0298 (sem_rank=12 comp=0.0139 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=1 total=0.0297 (sem_rank=11 comp=0.0141 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=29 total=0.0283 (sem_rank=15 comp=0.0133 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=22 total=0.0282 (sem_rank=5 comp=0.0154 + bm25_rank=18 comp=0.0128)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=32 total=0.0282 (sem_rank=9 comp=0.0145 + bm25_rank=13 comp=0.0137)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=30 total=0.0279 (sem_rank=1 comp=0.0164 + bm25_rank=27 comp=0.0115)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=31 total=0.0278 (sem_rank=10 comp=0.0143 + bm25_rank=14 comp=0.0135)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=8 total=0.0275 (sem_rank=21 comp=0.0123 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.0328 sem_rank=0 bm25_rank=2 dominant=semantic | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0303 sem_rank=4 bm25_rank=8 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_10 doc_id=troubleshooting_guide rrf_score=0.0298 sem_rank=12 bm25_rank=3 dominant=bm25 | enriched: health check, Run health, Capture packets, Capture system, metrics dashboard, Trace route, Review recent | database nc -zv cloudflow-db.internal.company.com 5432 #, Run, Trace, API  database nc -zv cl...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0297 sem_rank=11 bm25_rank=4 dominant=bm25 | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0283 sem_rank=15 bm25_rank=7 dominant=bm25 | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: Which database system powers CloudFlow?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] PostgreSQL 15.4
[10:44:36] TRACE |   FOUND[2] Redis 7.2
[10:44:36] TRACE |   FOUND[3] Apache Kafka 3.6
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: I need to understand the data storage architecture
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=11 chunk_id=architecture_overview_fix_5 score=0.6031 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=6 chunk_id=architecture_overview_fix_0 score=0.5966 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=14 chunk_id=architecture_overview_fix_8 score=0.5514 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=18 chunk_id=architecture_overview_fix_12 score=0.5492 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=15 chunk_id=architecture_overview_fix_9 score=0.5486 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=8 chunk_id=architecture_overview_fix_2 score=0.5394 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=12 chunk_id=architecture_overview_fix_6 score=0.5368 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=25 chunk_id=deployment_guide_fix_6 score=0.5268 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.5243 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.5183 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=18 chunk_id=architecture_overview_fix_12 score=5.8258 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=14 chunk_id=architecture_overview_fix_8 score=5.5008 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=46 chunk_id=user_guide_fix_6 score=5.2817 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=6 chunk_id=architecture_overview_fix_0 score=4.5464 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=49 chunk_id=user_guide_fix_9 score=3.9445 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=7 chunk_id=architecture_overview_fix_1 score=3.5077 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=10 chunk_id=architecture_overview_fix_4 score=3.5076 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=9 chunk_id=architecture_overview_fix_3 score=3.4713 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=20 chunk_id=deployment_guide_fix_1 score=3.2838 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=16 chunk_id=architecture_overview_fix_10 score=2.7568 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=18 total=0.0325 (sem_rank=3 comp=0.0159 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=14 total=0.0325 (sem_rank=2 comp=0.0161 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=6 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=11 total=0.0306 (sem_rank=0 comp=0.0167 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=16 total=0.0286 (sem_rank=11 comp=0.0141 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=7 total=0.0285 (sem_rank=16 comp=0.0132 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=15 total=0.0283 (sem_rank=4 comp=0.0156 + bm25_rank=19 comp=0.0127)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=9 total=0.0283 (sem_rank=15 comp=0.0133 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=20 total=0.0282 (sem_rank=14 comp=0.0135 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=19 total=0.0282 (sem_rank=12 comp=0.0139 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.0325 sem_rank=3 bm25_rank=0 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_8 doc_id=architecture_overview rrf_score=0.0325 sem_rank=2 bm25_rank=1 dominant=bm25 | enriched: Node.js Map, Invalidation Strategies, Cache Warming, Cache Invalidation, Short-lived data, Medium-lived data, Long-lived data | TTL, `user:*:{user_id}` **, Kafka, Redis DEL, mTLS  ### Cache Invalidati...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=architecture_overview_fix_5 doc_id=architecture_overview rrf_score=0.0306 sem_rank=0 bm25_rank=12 dominant=semantic | enriched: Monthly partitions, Indexing Strategy, Core Tables, Performance Characteristics, Partitioning Strategy, Redis Caching, Redis Cluster | Success, created_at - Automatic, Kafka, Drop, correlation_id  Suc...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_10 doc_id=architecture_overview rrf_score=0.0286 sem_rank=11 bm25_rank=9 dominant=bm25 | enriched: Workflow Engine, API Gateway, Resource Utilization, Gbps average, Auth Service, Gbps peak, API error | Kafka, GB, Target, - Auth Service, P50  - Execution start rate: 500 per second - Completion rate:...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: I need to understand the data storage architecture
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] PostgreSQL 15.4
[10:44:36] TRACE |   FOUND[2] Redis 7.2
[10:44:36] TRACE |   FOUND[3] Apache Kafka 3.6
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: database stack
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.5935 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=18 chunk_id=architecture_overview_fix_12 score=0.5829 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=22 chunk_id=deployment_guide_fix_3 score=0.5738 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.5706 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5698 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=47 chunk_id=user_guide_fix_7 score=0.5640 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=11 chunk_id=architecture_overview_fix_5 score=0.5633 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=43 chunk_id=user_guide_fix_3 score=0.5628 | ``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=2 chunk_id=api_reference_fix_2 score=0.5618 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=38 chunk_id=troubleshooting_guide_fix_10 score=0.5602 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=15 chunk_id=architecture_overview_fix_9 score=2.8552 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=6 chunk_id=architecture_overview_fix_0 score=2.8239 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.0723 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=13 chunk_id=architecture_overview_fix_7 score=0.0681 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.0634 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=47 chunk_id=user_guide_fix_7 score=0.0626 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=17 chunk_id=architecture_overview_fix_11 score=0.0621 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=18 chunk_id=architecture_overview_fix_12 score=0.0621 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=22 chunk_id=deployment_guide_fix_3 score=0.0618 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=16 chunk_id=architecture_overview_fix_10 score=0.0618 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=18 total=0.0313 (sem_rank=1 comp=0.0164 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=22 total=0.0308 (sem_rank=2 comp=0.0161 + bm25_rank=8 comp=0.0147)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=47 total=0.0308 (sem_rank=5 comp=0.0154 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=32 total=0.0302 (sem_rank=11 comp=0.0141 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=15 total=0.0295 (sem_rank=18 comp=0.0128 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=13 total=0.0290 (sem_rank=16 comp=0.0132 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=42 total=0.0290 (sem_rank=0 comp=0.0167 + bm25_rank=21 comp=0.0123)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=6 total=0.0287 (sem_rank=21 comp=0.0123 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=11 total=0.0287 (sem_rank=6 comp=0.0152 + bm25_rank=14 comp=0.0135)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=38 total=0.0286 (sem_rank=9 comp=0.0145 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.0313 sem_rank=1 bm25_rank=7 dominant=semantic | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=deployment_guide_fix_3 doc_id=deployment_guide rrf_score=0.0308 sem_rank=2 bm25_rank=8 dominant=semantic | enriched: Database Migrations, Install Prometheus, Migrations Run, Run database, Prometheus Setup, Setup Install, Bitnami Helm | Deploy PostgreSQL, the Bitnami Helm, PgBouncer  Deploy PostgreSQL using the Bitna...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0308 sem_rank=5 bm25_rank=5 dominant=balanced | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0302 sem_rank=11 bm25_rank=2 dominant=bm25 | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_9 doc_id=architecture_overview rrf_score=0.0295 sem_rank=18 bm25_rank=0 dominant=bm25 | enriched: API Operations, API key, Redis SET, Redis DEL, API Gateway, Simple SELECT, Performance Characteristics | API, TTL - Encryption, Request, TTL, PostgreSQL  per API key (default: 1000 RPM) ### Secrets Ma...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: database stack
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 0/3
[10:44:36] TRACE | Missed facts: 3/3
[10:44:36] TRACE |   MISSED[1] PostgreSQL 15.4
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE |   MISSED[2] Redis 7.2
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE |   MISSED[3] Apache Kafka 3.6
[10:44:36] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: For capacity planning, what databases does CloudFlow rely on?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=6 chunk_id=architecture_overview_fix_0 score=0.6753 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6683 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=19 chunk_id=deployment_guide_fix_0 score=0.6570 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
