================================================================================
Benchmark Log - 2026-01-25 15:06:39
================================================================================

[15:06:39] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:06:43] TRACE | Query: How much CPU and memory does the API Gateway need?
[15:06:43] TRACE | Total key facts: 1
[15:06:43] TRACE | Found facts: 1/1
[15:06:43] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: The API Gateway pods keep getting OOMKilled
[15:06:43] TRACE | Total key facts: 1
[15:06:43] TRACE | Found facts: 1/1
[15:06:43] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: api gateway resources
[15:06:43] TRACE | Total key facts: 1
[15:06:43] TRACE | Found facts: 1/1
[15:06:43] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: I'm provisioning infrastructure, what are the compute specs for API Gateway?
[15:06:43] TRACE | Total key facts: 1
[15:06:43] TRACE | Found facts: 1/1
[15:06:43] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Why is 1GB RAM not enough for API Gateway?
[15:06:43] TRACE | Total key facts: 1
[15:06:43] TRACE | Found facts: 1/1
[15:06:43] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: What are the health check endpoints?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 2/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE |   FOUND[2] /ready
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Which URLs should I use for health monitoring?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 2/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE |   FOUND[2] /ready
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: My load balancer health checks are failing
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 1/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE | Missed facts: 1/2
[15:06:43] TRACE |   MISSED[1] /ready
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: health endpoints
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 2/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE |   FOUND[2] /ready
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Setting up monitoring, what endpoints indicate service health?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 2/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE |   FOUND[2] /ready
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Why doesn't /status return health information?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 2/2
[15:06:43] TRACE |   FOUND[1] /health
[15:06:43] TRACE |   FOUND[2] /ready
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: What are the HPA scaling parameters?
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 2/3
[15:06:43] TRACE |   FOUND[1] minReplicas: 3
[15:06:43] TRACE |   FOUND[2] maxReplicas: 10
[15:06:43] TRACE | Missed facts: 1/3
[15:06:43] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: How does horizontal pod autoscaling work?
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 2/3
[15:06:43] TRACE |   FOUND[1] minReplicas: 3
[15:06:43] TRACE |   FOUND[2] maxReplicas: 10
[15:06:43] TRACE | Missed facts: 1/3
[15:06:43] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Pods aren't scaling up during traffic spikes
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 2/3
[15:06:43] TRACE |   FOUND[1] minReplicas: 3
[15:06:43] TRACE |   FOUND[2] maxReplicas: 10
[15:06:43] TRACE | Missed facts: 1/3
[15:06:43] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: autoscaling config
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 3/3
[15:06:43] TRACE |   FOUND[1] minReplicas: 3
[15:06:43] TRACE |   FOUND[2] maxReplicas: 10
[15:06:43] TRACE |   FOUND[3] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: I need to configure autoscaling, what are the min/max replicas and thresholds?
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 0/3
[15:06:43] TRACE | Missed facts: 3/3
[15:06:43] TRACE |   MISSED[1] minReplicas: 3
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[2] maxReplicas: 10
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Why do we have 3 replicas even with low traffic?
[15:06:43] TRACE | Total key facts: 3
[15:06:43] TRACE | Found facts: 0/3
[15:06:43] TRACE | Missed facts: 3/3
[15:06:43] TRACE |   MISSED[1] minReplicas: 3
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[2] maxReplicas: 10
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[15:06:43] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: What is the P99 latency target for API operations?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 1/2
[15:06:43] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[15:06:43] TRACE | Missed facts: 1/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: What's the 99th percentile response time target?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 0/2
[15:06:43] TRACE | Missed facts: 2/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Our API latency is 500ms, is that acceptable?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 1/2
[15:06:43] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[15:06:43] TRACE | Missed facts: 1/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: api latency target
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 0/2
[15:06:43] TRACE | Missed facts: 2/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Setting SLOs for our service, what P99 latency does CloudFlow guarantee?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 1/2
[15:06:43] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[15:06:43] TRACE | Missed facts: 1/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:43] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:43] TRACE | Query: Why are we getting alerts at 200ms latency?
[15:06:43] TRACE | Total key facts: 2
[15:06:43] TRACE | Found facts: 0/2
[15:06:43] TRACE | Missed facts: 2/2
[15:06:43] TRACE |   MISSED[1] P99 latency: < 200ms
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:43] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[15:06:43] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:43] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What are the disaster recovery RPO and RTO values?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What's the maximum data loss and recovery time?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 2/2
[15:06:44] TRACE |   FOUND[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |   FOUND[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How long will it take to recover from a disaster?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: RPO RTO
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: For our business continuity plan, what are CloudFlow's recovery objectives?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't we guarantee zero data loss?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What is the maximum workflow execution timeout?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] 3600 seconds
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How long can a workflow run before timing out?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] 3600 seconds
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My workflow is being killed after an hour
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] 3600 seconds
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: workflow timeout
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] 3600 seconds
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I have a long-running data processing workflow, what's the time limit?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why did my workflow fail after 3600 seconds?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] 3600 seconds
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[15:06:44] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What JWT algorithm is used for token signing?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 algorithm
[15:06:44] TRACE |   FOUND[3] RS256 signing algorithm
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Which signing algorithm does CloudFlow use for JWTs?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 signing algorithm
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] RS256 algorithm
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My JWT validation is failing with algorithm mismatch
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 algorithm
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] RS256 signing algorithm
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: jwt algorithm
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 algorithm
[15:06:44] TRACE |   FOUND[3] RS256 signing algorithm
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I'm implementing JWT verification, what algorithm should I expect?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 algorithm
[15:06:44] TRACE |   FOUND[3] RS256 signing algorithm
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why doesn't HS256 work for token validation?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] RS256
[15:06:44] TRACE |   FOUND[2] RS256 algorithm
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] RS256 signing algorithm
[15:06:44] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What is the Redis cache TTL for workflow definitions?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 1/2
[15:06:44] TRACE |   FOUND[1] TTL: 1 hour
[15:06:44] TRACE | Missed facts: 1/2
[15:06:44] TRACE |   MISSED[1] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: How long are workflow definitions cached?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] TTL: 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: My workflow updates aren't reflecting immediately
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] TTL: 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: cache ttl workflows
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] TTL: 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: After updating a workflow, how long until the cache expires?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] TTL: 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why are changes taking an hour to appear?
[15:06:44] TRACE | Total key facts: 2
[15:06:44] TRACE | Found facts: 0/2
[15:06:44] TRACE | Missed facts: 2/2
[15:06:44] TRACE |   MISSED[1] TTL: 1 hour
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_6 (rank not in top-5)
[15:06:44] TRACE |   MISSED[2] Workflow Definitions: TTL: 1 hour
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: What monitoring tools does CloudFlow use?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] Jaeger for distributed tracing
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Which observability platform is integrated?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 3/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE |   FOUND[3] Jaeger for distributed tracing
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Where can I view CloudFlow metrics and logs?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] Jaeger for distributed tracing
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: monitoring stack
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] Jaeger for distributed tracing
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: I need to set up dashboards, what monitoring systems are available?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] Jaeger for distributed tracing
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
[15:06:44] TRACE | Query: Why can't I see metrics in Datadog?
[15:06:44] TRACE | Total key facts: 3
[15:06:44] TRACE | Found facts: 2/3
[15:06:44] TRACE |   FOUND[1] Prometheus
[15:06:44] TRACE |   FOUND[2] Grafana
[15:06:44] TRACE | Missed facts: 1/3
[15:06:44] TRACE |   MISSED[1] Jaeger for distributed tracing
[15:06:44] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[15:06:44] TRACE | === END FACT COVERAGE ===
[15:06:44] TRACE | === FACT COVERAGE ANALYSIS ===
