============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 200 documents

Chunking documents with MarkdownSemanticStrategy...
Created 1030 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 762 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 763 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 764 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 765 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 766 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 767 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 768 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 769 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 770 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 771 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 772 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 773 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 774 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 775 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 776 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 777 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 778 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 779 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 780 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 781 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 782 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 783 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 784 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 785 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 786 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 787 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 788 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 789 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 790 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 791 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 792 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 793 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 794 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 795 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 796 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 797 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 798 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 799 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 800 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 801 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 802 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 803 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 804 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 805 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 806 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 807 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 808 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 809 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 810 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 811 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 812 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 813 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 814 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 815 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 816 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 817 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 818 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 819 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 820 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 821 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 822 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 823 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 824 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 825 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 826 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 827 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 828 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 829 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 830 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 831 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 832 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 833 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 834 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 835 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 836 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 837 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 838 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 839 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 840 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 841 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 842 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 843 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 844 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 845 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 846 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 847 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 848 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 849 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 850 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 851 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 852 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 853 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 854 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 855 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 856 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 857 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 858 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 859 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 860 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 861 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 862 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 863 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 864 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 865 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 866 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 867 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 868 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 869 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 870 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 871 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 872 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 873 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 874 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 875 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 876 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 877 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 878 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 879 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 880 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 881 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 882 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 883 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 884 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 885 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 886 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 887 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 888 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 889 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 890 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 891 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 892 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 893 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 894 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 895 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 896 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 897 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 898 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 899 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 900 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 901 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 902 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 903 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 904 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 905 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 906 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 907 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 908 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 909 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 910 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 911 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 912 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 913 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 914 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 915 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 916 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 917 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 918 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 919 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 920 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 921 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 922 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 923 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 924 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 925 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 926 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 927 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 928 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 929 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 930 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 931 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 932 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 933 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 934 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 935 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 936 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 937 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 938 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 939 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 940 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 941 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 942 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 943 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 944 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 945 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 946 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 947 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 948 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 949 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 950 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 951 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 952 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 953 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 954 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 955 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 956 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 957 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 958 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 959 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 960 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 961 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 962 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 963 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 964 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 965 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 966 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 967 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 968 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 969 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 970 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 971 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 972 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 973 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 974 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 975 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 976 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 977 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 978 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 979 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 980 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 981 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 982 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 983 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 984 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 985 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 986 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 987 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 988 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 989 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 990 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 991 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 992 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 993 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 994 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 995 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 996 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 997 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 998 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 999 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1000 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1001 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1002 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1003 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1004 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1005 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1006 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1007 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1008 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1009 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1010 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1011 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1012 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1013 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1014 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1015 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1016 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1017 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1018 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1019 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1020 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1021 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1022 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1023 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1024 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1025 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1026 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1027 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1028 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1029 hits so far
[18:33:07] TRACE | [enriched-hybrid-llm] CACHE HIT: 1030 hits so far
    [enriched] chunks=1030 new=0 cache_hits=1030 time=0.1s avg=0.0ms/chunk
Indexing complete in 16.6s
Index stats: {
  "num_chunks": 1030,
  "embedding_dim": 768,
  "bm25_avg_doc_len": 208.23203883495145,
  "rrf_k": 60,
  "enrichment_time_s": 0.11479449272155762,
  "rewrite_timeout_s": 5.0,
  "enricher_stats": {
    "total_processed": 0,
    "total_time_s": 0.0,
    "avg_time_ms": 0.0
  }
}

Running retrieval for 20 questions...
[18:33:23] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[18:33:23] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: What's the minimum kubernetes version requirement for topology manager?
[18:33:23] DEBUG | [query-rewrite] Rewriting query: What's the minimum kubernetes version requirement for topology manager?
[18:33:23] DEBUG | [provider] Creating anthropic provider for model=claude-haiku
[18:33:23] DEBUG | [anthropic] Loading auth from /home/fujin/.local/share/opencode/auth.json
[18:33:23] DEBUG | [anthropic] Auth loaded, token expires in 450.9 minutes
[18:33:23] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[18:33:23] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=870 timeout=5s
[18:33:23] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[18:33:23] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[18:33:23] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[18:33:24] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.04s
[18:33:24] DEBUG | [anthropic] USAGE: input_tokens=197 output_tokens=11
[18:33:24] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=77
[18:33:24] DEBUG | [anthropic] RESPONSE: kubernetes topology manager minimum version support requirement compatibility
[18:33:24] DEBUG | [query-rewrite] SUCCESS in 1.044s: What's the minimum kubernetes version requirement for topology manager? → kubernetes topology manager minimum version support requirement compatibility
[18:33:24] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: kubernetes topology manager minimum version support requirement compatibility (took 1.044s)
[18:33:24] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[18:33:24] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[0] idx=800 chunk_id=tasks_administer-cluster_topology-manager_mdsem_5 score=0.7188 | ## Topology manager policies  The Topology Manager supports four allocation policies. You can set a ...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[1] idx=804 chunk_id=tasks_administer-cluster_topology-manager_mdsem_9 score=0.7183 | ## Topology manager policy options  Support for the Topology Manager policy options requires `Topolo...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[2] idx=887 chunk_id=tasks_debug_debug-cluster_topology_mdsem_2 score=0.7087 | ## Troubleshoot `TopologyAffinityError` {#TopologyAffinityError}  This error typically occurs in the...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[3] idx=796 chunk_id=tasks_administer-cluster_topology-manager_mdsem_1 score=0.7000 | ## {{% heading "prerequisites" %}}  {{< include "task-tutorial-prereqs.md" >}} {{< version-check >}}...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[4] idx=802 chunk_id=tasks_administer-cluster_topology-manager_mdsem_7 score=0.6999 | ### `restricted` policy {#policy-restricted}  For each container in a Pod, the kubelet, with `restri...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[5] idx=806 chunk_id=tasks_administer-cluster_topology-manager_mdsem_11 score=0.6986 | ### `max-allowable-numa-nodes` {#policy-option-max-allowable-numa-nodes}  The `max-allowable-numa-no...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[6] idx=807 chunk_id=tasks_administer-cluster_topology-manager_mdsem_12 score=0.6965 | ## Pod interactions with topology manager policies  Consider the containers in the following Pod man...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[7] idx=797 chunk_id=tasks_administer-cluster_topology-manager_mdsem_2 score=0.6963 | ## Windows Support  {{< feature-state feature_gate_name="WindowsCPUAndMemoryAffinity" >}}  The Topol...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[8] idx=805 chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 score=0.6958 | ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `prefer-closest-numa...
[18:33:24] TRACE | [enriched-hybrid-llm]   SEM[9] idx=803 chunk_id=tasks_administer-cluster_topology-manager_mdsem_8 score=0.6919 | ### `single-numa-node` policy {#policy-single-numa-node}  For each container in a Pod, the kubelet, ...
[18:33:24] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[18:33:24] TRACE | [enriched-hybrid-llm]   BM25[0] idx=805 chunk_id=tasks_administer-cluster_topology-manager_mdsem_10 score=18.7204 | ### `prefer-closest-numa-nodes` {#policy-option-prefer-closest-numa-nodes}  The `prefer-closest-numa...
