============================================================
TASK 3: Run Benchmark - Index and Retrieve
============================================================
Loaded 20 questions for needle: tasks_administer-cluster_topology-manager

Loading 200 documents...
Loaded 1569 documents

Chunking documents with MarkdownSemanticStrategy...
Created 7269 chunks
Needle document chunks: 14

Initializing enriched_hybrid_llm strategy...
Loading BGE embedder...

Indexing chunks (this may take a minute)...
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 760 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 761 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 762 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 763 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 764 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 765 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 766 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 767 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 768 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 769 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 770 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 771 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 772 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 773 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 774 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 775 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 776 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 777 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 778 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 779 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 780 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 781 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 782 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 783 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 784 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 785 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 786 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 787 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 788 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 789 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 790 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 791 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 792 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 793 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 794 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 795 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 796 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 797 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 798 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 799 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 800 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 801 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 802 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 803 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 804 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 805 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 806 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 807 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 808 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 809 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 810 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 811 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 812 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 813 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 814 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 815 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 816 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 817 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 818 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 819 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 820 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 821 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 822 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 823 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 824 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 825 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 826 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 827 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 828 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 829 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 830 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 831 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 832 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 833 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 834 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 835 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 836 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 837 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 838 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 839 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 840 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 841 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 842 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 843 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 844 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 845 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 846 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 847 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 848 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 849 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 850 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 851 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 852 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 853 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 854 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 855 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 856 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 857 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 858 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 859 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 860 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 861 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 862 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 863 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 864 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 865 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 866 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 867 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 868 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 869 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 870 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 871 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 872 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 873 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 874 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 875 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 876 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 877 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 878 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 879 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 880 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 881 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 882 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 883 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 884 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 885 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 886 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 887 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 888 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 889 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 890 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 891 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 892 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 893 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 894 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 895 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 896 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 897 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 898 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 899 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 900 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 901 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 902 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 903 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 904 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 905 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 906 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 907 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 908 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 909 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 910 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 911 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 912 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 913 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 914 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 915 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 916 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 917 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 918 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 919 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 920 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 921 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 922 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 923 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 924 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 925 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 926 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 927 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 928 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 929 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 930 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 931 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 932 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 933 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 934 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 935 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 936 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 937 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 938 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 939 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 940 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 941 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 942 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 943 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 944 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 945 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 946 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 947 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 948 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 949 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 950 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 951 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 952 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 953 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 954 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 955 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 956 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 957 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 958 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 959 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 960 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 961 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 962 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 963 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 964 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 965 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 966 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 967 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 968 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 969 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 970 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 971 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 972 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 973 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 974 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 975 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 976 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 977 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 978 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 979 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 980 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 981 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 982 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 983 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 984 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 985 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 986 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 987 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 988 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 989 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 990 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 991 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 992 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 993 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 994 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 995 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 996 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 997 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 998 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 999 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1000 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1001 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1002 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1003 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1004 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1005 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1006 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1007 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1008 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1009 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1010 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1011 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1012 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1013 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1014 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1015 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1016 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1017 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1018 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1019 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1020 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1021 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1022 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1023 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1024 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1025 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1026 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1027 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1028 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1029 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1030 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1031 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1032 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1033 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1034 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1035 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1036 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1037 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1038 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1039 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1040 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1041 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1042 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1043 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1044 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1045 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1046 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1047 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1048 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1049 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1050 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1051 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1052 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1053 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1054 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1055 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1056 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1057 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1058 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1059 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1060 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1061 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1062 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1063 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1064 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1065 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1066 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1067 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1068 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1069 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1070 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1071 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1072 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1073 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1074 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1075 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1076 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1077 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1078 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1079 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1080 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1081 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1082 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1083 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1084 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1085 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1086 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1087 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1088 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1089 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1090 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1091 hits so far
[18:38:04] TRACE | [enriched-hybrid-llm] CACHE HIT: 1092 hits so far
